product_id,name,regular_price,promo_price,brand,city_id
1000052910,Сливки Домик в деревне стерилизованные 10% 480г,189.99,115.99,Домик в Деревне,1141
1899911837,Сливки Альпенгурт для кофе 10% 10шт*10г,,74.99,Альпенгурт,1141
3201860040,Сливки Домик в деревне 10% стерилизованные 200мл,119.98,62.99,Домик в Деревне,1141
1000093976,Масса творожная Ростагрокомплекс Особая с изюмом и шоколадом 180г,,119.99,А.Ростагрокомплекс,1141
1891200042,Сыр плавленый President Сливочный 45% 400г,399.99,269.0,President,1141
1000585783,Напиток кисломолочный Фругурт со вкусом черники 1% 930г,,119.99,Фругурт,1141
8000022358,Творог Растишка клубника 3.5% 110г,,43.99,Растишка,1141
1000429962,Продукт творожный Простоквашино клубника-земляника 3.6% 130г,,44.99,Простоквашино,1141
1000188641,Крем-десерт в вафельном рожке с какао Коровка из Кореновки 40г,,43.99,Коровка из Кореновки,1141
1000129520,Молоко сгущенное Рогачевъ с сахаром 8.5% 380г,189.99,139.99,Рогачевъ,1141
1000177276,Каша Агуша Засыпай-ка молочно-гречневая 2.5% 200мл,79.98,46.99,Агуша,1141
1000270399,Плавленый сыр без рассола 45% Фетакса 200г,,169.99,Фетакса,1141
1000124430,Йогурт Даниссимо Фантазия с хрустящими шариками с ягодным вкусом 6.9% 105г,,59.99,Даниссимо,1141
8000037272,Продукт творожный Даниссимо Черничный пломбир 5.6% 130г,,59.99,Даниссимо,1141
1000170226,Напиток молочно-соковый Мажитэль Ананас и манго 950г,159.99,104.99,Мажитэль,1141
1000059932,Сырок Картошка глзированный 20% 45г,,39.99,Картошка,1141
1000102474,Сметана Простоквашино 20% 180г,,67.99,Простоквашино,1141
1000498096,Майонез Махеевъ провансаль 50.5% 630г,219.99,139.99,Махеевъ,1141
1000227071,Сыр плавленый Карат Дружба 45% 90г,,59.99,Карат,1141
1000238637,Пудинг молочный Grand Dessert Белый шоколад с клубничным муссом 6% 200г,,109.99,Grand,1141
8000041612,Коктейль Чудо молочный вкус кокос-сливки 2% 200мл,67.49,47.99,Чудо,1141
2047000033,Яйцо Окское С1 белые 10шт,,109.99,Окское,1141
1000071969,Сливки Домик в деревне стерилизованные 20% 480г,239.99,209.99,Домик в Деревне,1141
1000553874,Сметана Домик в деревне 15% 450г,,139.99,Домик в Деревне,1141
1000306424,Творог Савушкин Рассыпчатый 5% 700г,,259.99,Савушкин,1141
8000022027,Масса творожная Сыроваровъ И Масловъ домашняя с ванилью 23% 180г,,65.99,Сыроваровъ и Масловъ,1141
8000030462,Творог Домик в деревне мягкий 5% 150г,,51.99,Домик в Деревне,1141
1000094173,Биойогурт питьевой Тема Малина и шиповник 2.8% 210г,,53.32,Тема,1141
1000061729,Творог Зерненый Савушкин Клубника 5% 130г,,67.99,Савушкин,1141
1000313369,Молочный коктейль со вкусом Шоколад Angelato 2% 200г,,32.99,Angelato,1141
1000400388,Творог зерненый в сливках Простоквашино 5% 130г,,56.99,Простоквашино,1141
8000033679,Биойогурт Актибио манго-папайя без сахара 3.0% 130г,,54.99,Актибио,1141
1000465876,Кисломолочный напиток Exponenta High-Pro обезжиренный солёная карамель 250г,,179.99,Exponenta,1141
1000347894,Йогурт Коломенский Малина и груша 5% 170г,89.99,79.99,Коломенский,1141
1000519721,Йогурт питьевой Lucky Days Клубника 1% 260г,,75.99,Lucky Days,1141
1000291831,Продукт йогуртный Эрмигурт Тропические фрукты 7.5% 100г,,33.99,Эрмигурт,1141
1812432015,Творог детский Агуша Черника 3.9% 100г,,44.99,Агуша,1141
1000369984,Кисломолочный напиток Exponenta High-Pro обезжиренный клубника арбуз 250г,,179.99,Exponenta,1141
1899800795,Кефир Простоквашино 3.2% 930г,,99.0,Простоквашино,1141
1000545577,Кисломолочный напиток Exponenta Черника-голубика обезжиренный 500г,,169.99,Exponenta,1141
1000138066,Биойогурт питьевой Тема Банан и земляника 2.8% 210г,,53.32,Тема,1141
1000429961,Продукт творожный Простоквашино малина 3.6% 130г,,44.99,Простоквашино,1141
1000172272,Молоко детское Агуша ультрапастеризованное 3.2% 925мл,,149.99,Агуша,1141
1000011186,Продукт творожный Даниссимо со вкусом пломбира 5.4% 130г,,59.99,Даниссимо,1141
1000281071,Десерт творожный Чудо Ягодное мороженое 5.8% 85г,55.99,41.99,Чудо,1141
1000508290,Биойогурт Актибио с черникой 5 злаками и семенами льна 3% 130г,,44.99,Актибио,1141
1051242603,Творог детский Агуша Классический 4.5% 100г,,44.99,Агуша,1141
1000581984,Плавленый продукт Переяславль Сливочный 25% 130г,84.99,56.99,Рязанский ЗПС,1141
3073080014,Продукт йогуртный Campina Нежный с соком клубники 1.2% 100г,,23.99,Нежный,1141
1000109601,Биолакт Тема сладкий 3.2% 208г,,59.99,Тема,1141
1000122984,Сыр творожный Violette с креветками 70% 140г,159.99,109.99,Violette,1141
1000429965,Биолакт детский Тема яблоко груша 3.0% 206г,,59.99,Тема,1141
1000195107,Продукт йогуртный Alpenland Лесная ягода яблоко груша 0.3% 95г,,22.99,Alpenland,1141
1899900785,Йогурт питьевой Фруате Клубника киви 1.5% 950мл,,124.99,Фруате,1141
1728400015,Майонез Слобода Оливковый 67% 375г,,149.99,Слобода,1141
1000554514,Майонез Ряба Провансаль 50.5% 575г,199.99,129.99,Ряба,1141
1000545574,Кисломолочный напиток Exponenta Дыня кантал обезжиренный 500г,,179.99,Exponenta,1141
1000493764,Йогурт Фругурт Вишня 2% 240г,73.99,62.99,Фругурт,1141
1000238205,Сырок глазированный Ростагроэкспорт с ароматом ванили 20% 45г,,39.99,А.Ростагрокомплекс,1141
1000172541,Йогурт Чудо Клубника земляника 2% 290г,,84.99,Чудо,1141
1000500397,Биотворог Тема для малышей 4.5% 95г,,39.99,Тема,1141
1000206976,Детский творог с малиной с 6 месяцев Фрутоняня 4.2% 100г,,59.99,Фрутоняня,1141
1000291829,Продукт йогуртный Эрмигурт Клубника земляника 7.5% 100г,,33.99,Эрмигурт,1141
1000385207,Ряженка Агуша Детская Клубника 2.9% 180г,,45.99,Агуша,1141
1000508313,Биойогурт Актибио Отруби злаки 2.9% 130г,,44.99,Актибио,1141
1051242602,Молоко детское Агуша витаминизированное стерилизованное 2.5% 200мл,,71.99,Агуша,1141
1000494816,Йогурт Фругурт Клубника-Малина 2% 240г,73.99,62.99,Фругурт,1141
1000478805,Творожок Чудо Воздушный со вкусом пломбира 5.8% 85г,55.99,41.99,Чудо,1141
1812432013,Творог детский Агуша фруктовый Груша 3.9% 100г,,44.99,Агуша,1141
1000508317,Биойогурт Актибио Чернослив 2.9% 130г,,44.99,Актибио,1141
1000394258,Йогурт Царка манго 3.5% 400г,,93.99,Царка,1141
1000313702,Йогурт Греческий с грецким орехом и медом Teos 2% 140г,,65.99,Teos,1141
1000179908,Майонез Слобода Провансаль Оливковый 67% 94г,,31.99,Слобода,1141
1000383833,Молоко сгущенное Рогачевъ цельное 8.5% 270г,,129.0,Рогачевъ,1141
1000262381,Масло сливочное Брест-Литовск 72.5% 180г,,189.99,Брест-Литовск,1141
1000490401,Соус майонезный Моя цена Легкий 25% 220мл,,34.99,Моя цена,1141
1000244512,Молоко сгущенное Рогачевъ Вареное с сахаром 8.5% 360г,209.99,169.99,Рогачевъ,1141
1000379971,Молоко сгущенное Магнит вареное с сахаром 8.5% 360г,,159.99,Магнит,1141
1000385205,Ряженка Агуша Детская 3.2% 180г,,45.99,Агуша,1141
1000536154,Снежок детский Клубника-земляника 2% с 12 месяцев Фрутоняня 200мл,,51.99,Фрутоняня,1141
1000521208,Масло сливочное Вкуснотеево Традиционное 82.5% 340г,,379.99,Вкуснотеево,1141
1000206971,Питьевой йогурт с клубникой и бананом с 8 месяцев Фрутоняня 2.5% 200мл,,74.99,Фрутоняня,1141
3010420008,Молочный коктейль Чудо Шоколад 3% 200мл,70.49,47.99,Чудо,1141
1000501241,Сыр творожный President Сливочный 56% 140г,179.99,119.99,President,1141
1000443932,Молочный коктейль Северная Долина Карамель 2.5% 200мл,,34.99,Северная Долина,1141
1000429960,Продукт творожный Простоквашино Груша банан 3.6% 130г,,44.99,Простоквашино,1141
1000570520,Продукт кисломолочный Exponenta High-Pro Вишня-пломбир обезжиренный 160г,,129.99,Exponenta,1141
1000109125,Творог детский Агуша Злаки 3.9% 100г,,44.99,Агуша,1141
1000100776,Творожок Савушкин Чизкейк 3.5% 120г,,53.99,Савушкин,1141
2123200142,Каша Быстров Овсяная без варки Ассорти 6пак*40г,209.99,169.99,Быстров,1141
1000524625,Кисломолочный продукт Актимуно Гранат и цинк 1.5% 95г,,39.99,Actimuno,1141
1000447904,Йогурт Danissimo с хрустящими рисовыми шариками со вкусом клубника и шоколад 6.9% 105г,,59.99,Даниссимо,1141
1000372786,Творог Простоквашино 5% 200г,119.99,99.0,Простоквашино,1141
1000314294,Творог детский Мама Лама с клубникой и бананом 3.8% 100г,,35.99,Мама Лама,1141
1000244735,Молоко сгущенное Алексеевское вареное 8.5% 360г,209.99,149.0,Алексеевское,1141
1000556520,РЯБА Провансаль сметанный 50.5% 330г,144.99,89.99,Ряба,1141
1000472413,Напиток овсяный Nemoloko Шоколадный 3.2% 200мл,,29.99,Nemoloko,1141
1000047332,Десерт творожный Чудо Клубника земляника 4% 100г,74.99,52.99,Чудо,1141
1000519715,Молочный крем-десерт с молоком сгущенным с сахаром в вафельной трубочке Snapico 65г,,46.99,Snapico,1141
1000422623,Майонез Я люблю готовить Классический провансаль 67% 700мл,249.99,169.0,Я Люблю Готовить,1141
3073080015,Йогурт Campina Нежный с соком персика 1.2% 100г,,23.99,Нежный,1141
1000237066,Кисломолочный напиток Имунеле детский Клубничное мороженое 1.5% 100г,,34.99,Имунеле,1141
1000461609,Йогурт Агуша Клубника земляника 2.7% 180г,,45.99,Агуша,1141
1000251920,Детский творог с лесными ягодами с 6 месяцев Фрутоняня 4.2% 100г,,59.99,Фрутоняня,1141
1000131435,Желе Lucky Days аромат микс 170г,,53.99,Lucky Days,1141
1000560446,Сыр протеиновый Oldenburger ломтики с томатом и базиликом 30% 125г,259.99,159.99,Oldenburger,1141
1000581120,Сырок глазированный А.Ростагрокомплекс Солёная карамель мдж 26% 50г,,96.99,А.Ростагрокомплекс,1141
1000389522,Кокосовое молоко Thai Coco 5-7% 400мл,189.99,129.99,Thai Coco,1141
1000222650,Каша Агуша Засыпай-ка молочно-злаковая с грушей и бананом 2.7% 200мл,79.98,46.99,Агуша,1141
1891200088,Сыр плавленый President Сливочный 40% 150г,169.99,119.99,President,1141
1000247234,Яйцо куриное Окское С0 столовое 10шт,,129.99,Окское,1141
1000526829,Сырок Сыркофф творожный малина с печеньем 23% 40г,,29.99,Сыркофф,1141
1000501598,Майонез Провансаль Mr. Ricco 67% 340г,134.99,94.99,Mr. Ricco,1141
1000452079,Напиток Green Milk соевый банан 1% 1л,,124.99,Green Milk,1141
1000572440,Напиток Фругурт кисломолочный со вкусом персика 1% 930г,,119.0,Фругурт,1141
1000402146,Сырок творожный Сыркофф Кокос 23% 40г,,27.99,Сыркофф,1141
1000564007,Творог Клубника Агуша 3.9% 100г,,44.99,Агуша,1141
1000277219,Майонез Скит Провансаль 67% 400мл,,139.99,Скит,1141
1000401679,Творог 101 Зерно + Сливки зернистый манго-маракуйя 5% 130г,,67.99,Савушкин,1141
1829990270,Масса творожная Брянский МК с курагой 20% 500г,179.99,159.99,Брянский МК,1141
1000334603,Питьевой йогурт со вкусом Клубничный пломбир Растишка 2.8% 190г в ассортименте,,79.99,Растишка,1141
1000330511,Молоко Село Зеленое козье ультрапастеризованное 2.8-5.6% 200г,,69.99,Село Зеленое,1141
1000524636,Кисломолочный продукт Актимуно киви клубника и цинк 1.5% 95г,,39.99,Actimuno,1141
1000201629,Йогурт питьевой Чудо Клубника земляника 1.9% 260г,84.99,62.99,Чудо,1141
1000354755,Десерт Завод им.В.П.Пастухова Зефир молочный в бельгийском шоколаде 60г,,134.99,ЗГДиОП им. В.П. Пастухова,1141
1000380544,Йогурт питьевой Epica Клубника маракуйя 2.5% 260мл,,69.99,Epica,1141
1000472412,Напиток овсяный Nemoloko классический 1.5% 200мл,,29.99,Nemoloko,1141
1000233192,Напиток овсяный Nemoloko Классический 3.2% 1л,159.99,99.0,Nemoloko,1141
1000452314,Сыр Село Зеленое Гауда Премиум нарезка 40% 130г,199.99,176.99,Село Зеленое,1141
1000093974,Сырок творожный Ростагроэкспорт с ванилином 16.5% 90г,,54.99,А.Ростагрокомплекс,1141
1000047329,Десерт творожный Чудо Персик груша 4.2% 100г,74.99,52.99,Чудо,1141
1000517535,Балык Станицыно копчёный 40% весовой,449.97,359.97,Станицыно,1141
1000047322,Десерт творожный Чудо Вишня черешня 4% 100г,74.99,52.99,Чудо,1141
8000022363,Йогурт Растишка питьевой пломбир голубика 1.6% 90г,,29.99,Растишка,1141
1000508320,Биойогурт питьевой Актибио Злаки 1.6% 260г,,64.99,Актибио,1141
1000461714,Десерт фруктовый Яблоко клубника 2шт 200г,,79.99,Сила Традиции,1141
1000581983,Плавленый продукт Рязанский колбасный копченый 25% 300г,,86.99,Рязанский ЗПС,1141
1000395106,Пирожное бисквитное с кремом в глазури Скрепыши 30г,,55.99,Скрепыши,1141
1829990038,Продукт творожный Даниссимо с сочным киви 5.5% 130г,,59.99,Даниссимо,1141
1000323264,Творожный десерт Даниссимо со вкусом клубники 5.6% 130г,,59.99,Даниссимо,1141
1000122024,Творог Савушкин Традиционный 9% 300г,,139.99,Савушкин Хуторок,1141
1000186649,Сырок глазированный Советские традиции с вареной сгущенкой 26% 45г,,52.99,Советские Традиции,1141
1000508295,Биойогурт питьевой Актибио чернослив 1.5% 870г,,146.99,Актибио,1141
8000033680,Биойогурт Актибио манго-папайя без сахара 1.5% 260г,,69.99,Актибио,1141
1000380541,Йогурт питьевой Epica Манго 2.5% 260мл,,69.99,Epica,1141
1000571427,Молочный коктейль со вкусом Клубнично-манговый сорбет Angelato 2% 950г,,119.99,Angelato,1141
3392940005,Сыр плавленый Hochland сливочный 55% 400г,399.99,289.99,Hochland,1141
1000233190,Напиток овсяный Nemoloko Шоколадный 3.2% 1л,169.99,104.99,Nemoloko,1141
8000038108,Плавленый сыр Классический 35% Viola 380г,319.99,239.99,Viola,1141
1000318957,Сыр Сваля Тильзитер нарезка 45% 125г,219.99,159.99,Сваля,1141
1000106287,Каша Увелка Овсяная Ассорти 5пак*40г,139.99,119.99,Увелка,1141
1000222957,Йогурт питьевой Чудо ягодное мороженое 1.9% 260г,84.99,62.99,Чудо,1141
1000181497,Йогурт Lactica Греческий 4% 120г,,74.99,Lactica,1141
1000508300,Биойогурт питьевой Актибио Злаки 1.6% 870г,,146.0,Актибио,1141
1000093975,Сырок творожный Ростагроэкспорт с изюмом 16.5% 90г,,54.99,А.Ростагрокомплекс,1141
8000034109,Молоко Волоконовское сгущенное с сахаром вареное 8.5% 315г,,164.99,Волоконовское,1141
1000500094,Сыр плавленый Hochland Гриль Чиз ломтики 40% 150г,159.99,129.99,Hochland,1141
1000535923,Творог Parmalat безлактозный 5% 260г,,199.99,Parmalat,1141
8000036544,Сыр Unagrande Моцарелла палочки протеиновый 35% 120г,279.99,169.99,Unagrande,1141
1000524626,Кисломолочный продукт Актимуно Черника ежевика и цинк 1.5% 95г,,39.99,Actimuno,1141
1000517493,Сыр плавленый Viola Классический с салями 35% 190г,199.99,139.99,Viola,1141
3201860038,Молочный коктейль Чудо Клубника 2% 200мл,67.49,47.99,Чудо,1141
1000026174,Овсяная каша Черника/Вишня Магнит 41г в ассортименте,,14.99,Магнит,1141
1000222955,Десерт творожный Чудо Малина ежевика 4.2% 100г,74.99,52.99,Чудо,1141
1000060573,Продукт плавленый Моя цена Дружба с сыром 50% 70г,,20.99,Моя цена,1141
1000286638,Десерт творожный глазированный Ростагроэкспорт ванильный с варёной сгущенкой 15% 60г,,49.99,Ростагроэкспорт,1141
1051242645,Молоко Агуша детское стерилизованное 3.2% 500мл,,89.99,Агуша,1141
1000112595,Кисломолочный напиток Имунеле For Kids Малиновый пломбир 1.5% 95мл,,34.99,Имунеле,1141
2400019154,Продукт творожный Даниссимо с изысканным шоколадом 6.7% 130г,,64.99,Даниссимо,1141
1000518913,Сырок глазированный А.Ростагрокомплекс кокос 26% 50г,,72.99,А.Ростагрокомплекс,1141
1000151122,Масло сливочное Асеньевская Ферма 82.5% 180г,269.99,179.99,Асеньевская Ферма,1141
1000008104,Молочный коктейль Чудо Шоколад 2% 950г,,169.99,Чудо,1141
1000070834,Майонезный соус Слобода Постный 56% 200мл,79.99,59.99,Слобода,1141
1000172948,Сырок глазированный Ростагроэкспорт с ванилином 5% 45г,,39.99,А.Ростагрокомплекс,1141
1000170158,Напиток сывороточный J7 Мажитэль Арбуз и дыня 950мл,159.99,104.99,Мажитэль,1141
1000578839,Плавленый сыр Сливочный 50% Landkaas 350г,249.99,199.99,Landkaas,1141
1000201448,Йогурт питьевой Чудо черника малина 1.9% 260г,79.99,62.99,Чудо,1141
9409610181,Сыр творожный Almette Сливочный 60% 150г,,129.99,Almette,1141
1000207987,Молочный коктейль малиновый Фрутоняня 2.1% 200мл,,57.32,Фрутоняня,1141
1000572260,Десерт творожный Чудо вишня-шоколад 4.4% 100г,74.99,52.99,Чудо,1141
1000201630,Йогурт питьевой Чудо Дыня манго персик 1.9% 260г,84.99,62.99,Чудо,1141
1000260878,Продукт молочный Моя цена Сгущенка с сахаром 270г,,45.99,Моя цена,1141
1000048677,Молочный коктейль Чудо Клубника 2% 950мл,,139.99,Чудо,1141
1000153883,Сыр Ла Паулина Аргентина Гойя 40% весовой,,399.97,La Paulina,1141
1899800045,Продукт творожный Даниссимо с хрустящими шариками 7.2% 130г,,64.99,Даниссимо,1141
1000077734,Майонез Махеевъ Провансаль с лимонным соком 67% 380г,149.99,109.99,Махеевъ,1141
1799700138,Майонез Московский Провансаль классический 67% 96г,46.99,34.99,Московский Провансаль,1141
1000505365,Сыр Sveza творожный с авокадо 60% 150г,149.99,114.99,Sveza,1141
1000569494,Творог детский со вкусом Ягодный пломбир 4.2% с 6 месяцев Фруто Kids 90г,,59.99,Фрутоkids,1141
1000350169,Сливки Parmalat ультрапастеризованные 11% 500г,,169.99,Parmalat,1141
1000472409,Напиток овсяный Nemoloko Ваниль 200мл,,29.99,Nemoloko,1141
1899800825,Молоко детское Тема ультрапастеризованное 3.2% 200мл,,42.99,Тема,1141
1862400011,Сыр плавленый Hochland с ветчиной 55% 400г,399.99,289.99,Hochland,1141
8000018944,Молоко Алексеевское сгущенное вкус печенье 8.5% 270г,179.99,149.99,Алексеевское,1141
1000206973,Молочный коктейль банановый Фрутоняня 2.1% 200мл,,57.32,Фрутоняня,1141
1000230403,Молочная каша 5 злаков с персиком с 6 месяцев Фрутоняня 200мл,,79.98,Фрутоняня,1141
1000496462,Крем Альпенгурт взбитый Кулинар ультрапастеризованный 26.5% 250г,,399.99,Альпенгурт,1141
1899910132,Сыр творожный Violette Ароматная зелень 70% 140г,,147.99,Violette,1141
1000320906,Молочный коктейль Растишка детский со вкусом клубники 2% 210мл,,55.99,Растишка,1141
1000089124,Молочный коктейль Чудо Шоколад 2% 960г,,199.99,Чудо,1141
1059990188,Молочно-пшеничная каша с 6 месяцев Фрутоняня 200мл,,79.98,Фрутоняня,1141
1000424624,Молокосодержащий продукт Станицыно Коса копченая 40% весовой,449.97,359.97,Станицыно,1141
1000320907,Молочный коктейль Растишка со вкусом ванильного мороженого 2% 210мл,,55.99,Растишка,1141
1000138236,Сырок Моя цена глазированный Картошка 40г,,16.99,Моя цена,1141
1000080818,Йогурт питьевой Чудо персик абрикос 1.9% 680г,179.99,136.99,Чудо,1141
1000427075,Молоко сгущенное Алексеевское с сахаром 8.5% 360г,199.99,149.99,Алексеевское,1141
1000122409,Сырок глазированный Свитлогорье с ванилином 26% 50г,,62.99,Свитлогорье,1141
1000080819,Йогурт питьевой Чудо клубника земляника 1.9% 680г,179.99,136.99,Чудо,1141
1059990210,Молочно-злаковая каша с 6 месяцев Фрутоняня 200мл,,67.99,Фрутоняня,1141
1000286637,Десерт Ростагроэкспорт творожный глазированный ваниль 15% 60г,,49.99,Ростагроэкспорт,1141
1000556521,Майонез Ряба Провансаль оливковый 67% 330г,149.99,94.99,Ряба,1141
1000535160,Каша овсяная ассорти клубника абрикос вишня черника слива 5шт*35г,,57.99,ТД-Холдинг,1141
1000274202,Сырок глазированный А.Ростагрокомплекс Суфле с ванилью в молочном шоколаде 15% 40г,,72.99,А.Ростагрокомплекс,1141
1000577092,Напиток Planto соевый миндальный вкус карамель обогащенный кальцием 1л,,179.99,Planto,1141
1000512567,Сыр Эконива Дюрр 3 месяца выдержки 50% весовой,379.98,279.98,Эконива,1141
1000186648,Сырок глазированный Советские традиции с ванилью 26% 45г,,52.99,Советские Традиции,1141
1000206048,Каша Моя цена Овсяная клубника 35г,,10.99,Моя цена,1141
1891200068,Сыр плавленый President с ветчиной 45% 200г,219.99,149.99,President,1141
1000325304,Каша Магнит гречневая с грибами и луком 40г,33.99,22.99,Магнит,1141
1899910131,Сыр творожный Violette сливочный 70% 140г,,147.99,Violette,1141
9899996186,Молочно-гречневая каша с яблоками с 6 месяцев Фрутоняня 200мл,,67.99,Фрутоняня,1141
9409610182,Сыр творожный Almette с зеленью 60% 150г,189.99,129.99,Almette,1141
1000270513,Сыр плавленый Viola Сливочный 45% 130г,169.99,119.99,Viola,1141
1000417765,Молоко безлактозное Parmalat 1.8% 200мл,,49.99,Parmalat,1141
1000155178,Каша Геркулес овсяная с клубникой 35г,,22.99,Геркулес,1141
1000247970,Молочно-овсяная каша с бананом с 6 месяцев Фрутоняня 200мл,,79.98,Фрутоняня,1141
1000369987,Кисломолочный напиток Exponenta High-Pro обезжиренный черника земляника 250г,,179.99,Exponenta,1141
1000079568,Спред Кремлевское растительно-жировой 72.5% 180г,,76.99,Кремлевское,1141
1000479223,Пирожное бисквитное с кремом цельное молоко Milka 29г,,89.99,Milka,1141
8000056173,Сливки стерилизованные Молочный мир 33% 500г,,309.99,Молочный Мир,1141
8000062506,Молочный кофейный напиток Frappe Moccachino Natura Selection 2.6% 250г,,109.99,Natura Selection,1141
8000062507,Молочный кофейный напиток ультрапастеризованный Frappe Natura Selection 2.6% 250г,,109.99,Natura Selection,1141
1000433642,Масло сливочное Danke 82.5% 180г,,209.99,Danke,1141
1000528266,Йогурт питьевой Velle Овсяный Малина 230г,,69.99,Velle,1141
1000528265,Йогурт питьевой Velle Овсяный Вишня 230г,,69.99,Velle,1141
1000579489,Каша Фрутоняня жидкая молочная гречневая 200мл,,79.98,Фрутоняня,1141
8000062178,Творожный Миндально-кокосовый десерт Даниссимо 6.8% 130г,,59.99,Даниссимо,1141
1000155179,Каша Геркулес овсяная абрикос 35г,,22.99,Русский Продукт,1141
1000113045,Нектар Мой Ананасовый 200мл,,19.99,Мой,1141
8000081425,Молоко безлактозное с 8 месяцев Аммм 3.2% 205г,,46.99,Аммм,1141
8000084661,Суфле молочное с ванилью в бельгийском шоколаде со взрывной карамелью 30г,,79.99,ЗГДиОП им. В.П. Пастухова,1141
8000057753,Десерт Фруктово-шоколадный со сливками Фрутоkids 90г,,68.99,Фрутоkids,1141
8000058186,Йогурт со вкусом Вишня-черешня-гранола Молочная культура 2.7-3.5% 130г,,56.99,Молочная Культура,1141
1000580174,Сырок творожный глазированный с клубникой Космомишки 23% 40г,,23.99,Космомишки,1141
8000061673,Сырок творожный глазированный Protein Power Свитлогорье 16% 50г,,79.99,Свитлогорье,1141
8000093609,Варенец Славянские Кружева 3.2% 200г,,29.99,Славянские Кружева,1141
8000079508,Напиток овсяный Банан-клубника Nemoloko Kids 200мл,,29.99,Nemoloko,1141
8000092760,Сыр Тофу натуральный Россоя 120г,,79.99,Россоя,1141
8000079205,Молоко безлактозное ультрапастеризованное Parmalat Protein 1.8% 1л,,199.99,Parmalat,1141
8000058185,"Йогурт с голубикой, ежевикой и гранолой Молочная культура 2.7%-3.5% 130г",,56.99,Молочная Культура,1141
8000057737,Творожное зерно в сливках Карат 4% 270г,,114.19,Карат,1141
1000575571,Молочный коктейль со вкусом карамели Фанни Ямми 170мл,,57.32,Фанни Ямми,1141
8000079387,Десерт фруктовый фигурный Скрепыши 180г в ассортименте,,129.99,Скрепыши,1141
1000581129,Вишня в желе Ростагроэкспорт 150г,,89.99,Ростагроэкспорт,1141
8000075315,Сыр Чечил косичка копченая М Свежесть 45% 100г,,149.99,М Свежесть,1141
8000057502,Сметана Экомилк 15% 290г,,89.99,Экомилк,1141
8000092349,Яйцо куриное С1 Ешь Хорошее 6шт,,61.99,Ешь Хорошее,1141
1000228758,Спред Кремлевский 72.5% 360г,,139.99,Кремлевское,1141
8000068592,Творог Ваша корова 5% 650г,,229.99,Ваша Корова,1141
8000076647,Сыр Рыжий Чеддер в нарезке Радость Вкуса 45% 125г,259.99,164.99,Радость Вкуса,1141
8000052561,Плавленый сыр со вкусом Индейка с травами Hochland 40% 230г,279.99,199.99,Hochland,1141
8000079148,Перепелиное яйцо Молодецкие 10шт,,67.99,Молодецкие,1141
1000580175,Сырок глазированный Картошка с варёной сгущёнкой Космомишки 40г,,23.99,Космомишки,1141
8000072121,Сыр Топленое молочко слайсы Радость вкуса 40% 125г,189.99,149.99,Радость Вкуса,1141
8000078945,Сырок глазированный в молочном шоколаде с ванилью Пушкинский 15% 40г,,59.99,Пушкинский,1141
8000068594,Сметана Ваша корова 15% 180г,,52.99,Ваша Корова,1141
8000087572,Йогурт Греческий Epica 2.5% 130г,,54.99,Epica,1141
8000081587,Маршмеллоу манго в молочном шоколаде В.П.Пастухов 9% 45г,,99.99,ЗГДиОП им. В.П. Пастухова,1141
8000077951,Напиток соевый Имбирный пряник Green Milk 1л,,139.99,Green Milk,1141
8000077481,Напиток кисломолочный безлактозный Кокос-ваниль Молвест Protein Max 0.6% 240г,,179.99,Молвест,1141
8000061561,Молочный коктейль пломбир Топ 2% 450г,,79.99,ТОП,1141
8000059708,Майонез оливковый Master Gurme 50.5% 350мл,119.99,84.99,Master Gurme,1141
