product_id,name,regular_price,promo_price,brand,city
1000348551,Ацидофилин Славянские Кружева 3.2% 200г,,45.99,Славянские Кружева,moscow
1000011316,Айран Магнит мжд 0.5% 1л,,63.99,Магнит,moscow
1000333715,Тан Ростагроэкспорт 0.5% 1л,,94.99,Ростагроэкспорт,moscow
1000230773,Мацони РостАгроКомплекс 3.2% 300г,,74.99,Ростагроэкспорт,moscow
1000384143,Сыр Пармезан Premiere of Taste весовой,374.97,324.97,Premiere of taste,moscow
1000368974,Сыр М Свежесть Сулугуни 45% весовой,359.97,296.97,М Свежесть,moscow
2047000014,Куриное яйцо СО 10шт в ассортименте,115.79,82.99,,moscow
1000417247,Сыр с голубой плесенью Premiere of Taste 50% 100г,,242.99,Premiere of taste,moscow
1000057898,Сыр Моя цена Российский весовой,,241.46,Моя цена,moscow
1000367086,Сыр Белебеевский 45% 190г,,169.0,Белебеевский,moscow
1000374189,Маргарин Пышка для выпечки 72% 200г,,64.99,Пышка,moscow
8000027255,Сыр Магнит свежесть Чечил Спагетти 45% 100г,149.99,129.99,М Свежесть,moscow
1000216595,Сыр Pretto Рикотта 45% 200г,149.99,99.99,Pretto,moscow
1000049786,Молоко Северная долина ультрапастеризованное 3.2% 950г,,92.99,Северная Долина,moscow
1000127183,Молоко Село Зеленое пастеризованное 3.2% 2кг,,209.99,Село Зеленое,moscow
8000026015,Молоко Домик в деревне пастеризованное 3.2% 1.4л,149.99,134.99,Домик в Деревне,moscow
1899911873,Продукт рассольный Сиртаки Original 55% 200г,169.99,119.99,Сиртаки,moscow
8000026014,Молоко Домик в деревне пастеризованное 3.2% 930мл,,114.99,Домик в Деревне,moscow
1000299287,Сливки Вкуснотеево для взбивания ультрапастеризованные 33% 250г,,179.99,Вкуснотеево,moscow
1000560511,Варенец Ростагроэкспорт термостатный 3.5-4.5% 320г,89.99,74.99,Ростагроэкспорт,moscow
1000451006,Сыр Брест-Литовск Королевский полутвёрдый 45% 200г,259.99,179.99,Брест-Литовск,moscow
1000551077,Молоко Эго топленое 3.2% 900г,124.99,109.99,Эго,moscow
1000358774,Сыр рассольный Sveza Брынза 45% 200г,199.99,159.99,Sveza,moscow
1000356802,Майонез Я люблю готовить Московский провансаль 67% 390мл,149.99,104.99,Я Люблю Готовить,moscow
8000030079,Сметана Экомилк сливочная 10% 300г,,69.99,Экомилк,moscow
1799900201,Майонез Слобода Оливковый 67% 750г,199.59,169.99,Слобода,moscow
1000500634,Сыр Landkaas Тильзитер 45% весовой,299.97,245.97,Landkaas,moscow
1000549783,Сливки Эго питьевые ультрапастеризованные 20% 200мл,124.99,99.99,Эго,moscow
8000027253,Тертый сыр Голландский 45% Landkaas 200г,,179.99,Landkaas,moscow
8000033639,Кефир Экомилк 2.5% 900мл,,93.99,Экомилк,moscow
1899800732,Молоко Простоквашино отборное пастеризованное 3.4-4.5% 930мл,,99.99,Простоквашино,moscow
1000323041,Молоко Кружева ультрапастеризованное 3.2% 973мл,,84.99,Славянские Кружева,moscow
1000316962,Сыр Брест-Литовск Российский 50% 200г,259.99,189.99,Брест-Литовск,moscow
1000054609,Маргарин Хозяюшка Сливочный Нижегородский 60% 200г,,57.99,Хозяюшка,moscow
1000506066,Питьевые сливки ультрапастеризованные Milkavitа 10% 500г,,99.99,Milkavita,moscow
8000026668,Молоко Нашей дойки Отборное цельное 3.4-6% 430мл,79.99,49.99,Молоко Нашей Дойки,moscow
8000029029,Молоко Обнимуу пастеризованное 2.5% 930мл,99.99,76.99,Обнимуу,moscow
1000372106,Сыр Бутербродов Халуми рассольный для жарки 50% 130г,,189.99,Бутербродов,moscow
1000453157,Творог Село Зеленое 5% 300г,,129.99,Село Зеленое,moscow
8000045816,Масло сливочное Вкуснотеево Традиционное 82.5% 180г,,219.99,Вкуснотеево,moscow
8000056331,Майонез на перепелином яйце Mr. Ricco 67% 630г,229.99,169.99,Mr. Ricco,moscow
1000564747,Сыр Ламбер легкий 30% весовой,344.97,299.97,Ламбер,moscow
3454700001,Куриное яйцо C1 10шт в ассортименте,,74.99,,moscow
1000143306,Молоко Домик в деревне пастеризованное 2.5% 1.4л,,134.99,Домик в Деревне,moscow
1000500641,Сыр Landkaas Гауда 45% весовой,299.97,245.97,Landkaas,moscow
1000372784,Сметана Простоквашино 10% 300г,,69.99,Простоквашино,moscow
1000565717,Сыр Сернурский СЗ Грюйер из коровьего молока 50% 150г,239.99,169.99,Сернурский СЗ,moscow
1000092565,Сыр President Чечил спагетти 35% 100г,,230.99,President,moscow
1000006089,Сливки Моя цена стерилизованные 10% 200мл,,43.99,Моя цена,moscow
1000352345,Сыр Село Зеленое Голландский 45% 200г,299.99,179.99,Село Зеленое,moscow
1000247190,Яйцо куриное Yaratelle С0 10шт,119.99,104.99,Yaratelle,moscow
1000351083,Молоко Parmalat Natura Premium Comfort безлактозное ультрапастеризованное 1.8% 1л,,149.99,President,moscow
1000457364,Биокефирный продукт Домик в деревне 1% 900г,,99.99,Домик в Деревне,moscow
1000233673,Майонез Слобода Провансаль 67% 400мл,159.99,114.99,Слобода,moscow
1000139426,Кефир Княгинино 2.5% 430мл,,54.99,Княгинино,moscow
1000372785,Сметана Простоквашино 15% 300г,,84.99,Простоквашино,moscow
1000108624,Майонез Mr. Ricco на перепелином яйце 67% 220мл,82.99,65.0,Mr. Ricco,moscow
3112081002,Бисквитное пирожное молочный ломтик Kinder 28г,67.99,56.99,Kinder,moscow
1000461011,Сливки Магнит ультрапастеризованные 10% 500мл,,109.99,Магнит,moscow
1618300005,Желе Аппетиссимо Вишня 150г,,31.99,Аппетиссимо,moscow
1000377235,Творог Искренне Ваш 5% 180г,,79.99,Искренне Ваш,moscow
1000578533,Сыр Cheese House Cheese 20% весовой,329.97,239.97,Cheese House Pro,moscow
1000143510,Кефир Домик в Деревне 3.2% 900мл,,113.99,Домик в Деревне,moscow
1000242775,Сыр Брест-Литовск Классический 45% 200г,,279.99,Брест-Литовск,moscow
1000461012,Сливки Магнит ультрапастеризованные 20% 500мл,,219.99,Магнит,moscow
1000318574,Молоко Экомилк Отборное пастеризованное 3.4-4.5% 900мл,,94.0,Экомилк,moscow
1000512632,Творог Княгининское молоко 5% 200г,92.99,72.99,Княгининское Молоко,moscow
1000169172,Майонез Скит Провансаль 67% 675мл,209.99,159.99,Скит,moscow
1000521979,Сыр Гиагинский МЗ Чечил 40% весовой,,309.98,Гиагинский МЗ,moscow
1000348552,Ряженка Славянские кружева 2.5% 175г,,39.99,Славянские Кружева,moscow
1899800173,Сыр Гиагинский Адыгейский 40% весовой,389.97,299.97,Гиагинский МЗ,moscow
1000151468,Молоко Простоквашино пастеризованное 1.5% 930мл,,74.99,Простоквашино,moscow
1000216596,Сыр Pretto Маскарпоне 80% 250г,399.99,283.99,Pretto,moscow
1899910741,Творог Савушкин Нежный 0% 125г,,43.0,Нежный,moscow
1000070528,Сыр Galbani Моцарелла 45% 125г,,169.99,Galbani,moscow
1899912620,Масса творожная Брянский МК с изюмом 20% 500г,179.99,159.99,Брянский МК,moscow
1000426470,Творог Славянские кружева 9% 180г,,74.99,Славянские Кружева,moscow
1000307731,Кефир Село Зеленое 3.2% 930г,,109.99,Село Зеленое,moscow
1000520679,Масса творожная Ростагроэкспорт Особая с изюмом 23% 180г,,119.99,Ростагроэкспорт,moscow
1000371474,Ряженка Из Молока Нашей Дойки 4% 900г,,149.99,Из Молока Нашей Дойки,moscow
1000558440,Сметана ТД Сметанин 15% 300г,,68.79,Сметанин ТД,moscow
1000426484,Сыр Natura Сливочный 45% 300г,439.99,369.99,Natura,moscow
1812420003,Сливки стерилизованные Домик в Деревне 20% 200г,,119.99,Домик в Деревне,moscow
1899912472,Йогурт Даниссимо Фантазия с хрустящими шариками в шоколаде 6.9% 105г,,59.99,Даниссимо,moscow
1818600001,Напиток молочно-соковый Мажитэль Персик-маракуйя 950г,,139.99,Мажитэль,moscow
1000381717,Продукт творожный Простоквашино Ананас банан 3.6% 110г,,39.99,Простоквашино,moscow
1079990193,Творог Савушкин Нежный 5% 125г,,45.59,Нежный,moscow
1000453156,Творог Село Зеленое обезжиренный 300г,,119.99,Село Зеленое,moscow
1000242776,Сыр Брест-Литовск Легкий 35% 200г,,279.99,Брест-Литовск,moscow
1000313056,Молочный коктейль со вкусом Клубника со сливками Angelato 2% 200г,,32.99,Angelato,moscow
1000475531,Творог Простоквашино Нежный мягкий 5% 170г,,59.99,Простоквашино,moscow
8000023741,Сыр Экомилк творожный 60% 350г,319.99,239.0,Экомилк,moscow
1812490113,Напиток молочно-соковый Мажитэль Клубника 950г,,139.99,Мажитэль,moscow
1899900309,Масло сливочное Экомилк 82.5% 180г,299.99,204.99,Экомилк,moscow
1812429016,Напиток Имунеле Нео Лесные ягоды 1.2% 100г,,31.99,Имунеле,moscow
1000500639,Сыр Landkaas Маасдам 45% весовой,299.97,242.47,Landkaas,moscow
1000563526,Творог 5% 180г,,144.99,Ростагроэкспорт,moscow
1000156187,Молоко ультрапастеризованное Parmalat 3.5% 1л,,134.99,Parmalat,moscow
1000072535,Пудинг Эрмигурт Шоколадный 3.2% 100г,,44.99,Эрмигурт,moscow
1000372783,Творог Простоквашино 2% 200г,109.99,89.99,Простоквашино,moscow
1000375622,Сыр Cream Nuvo творожный Professional сливочный 65% 380г,299.99,229.99,Cream Nuvo,moscow
1000460184,Сыр творожный Экомилк сливочный 60% 120г,,94.99,Экомилк,moscow
1000348713,Майонез Я люблю готовить Московский провансаль 67% 700мл,,159.99,Я Люблю Готовить,moscow
1000206622,Йогурт Epica Манго семена чиа 5% 130г,,57.99,Epica,moscow
1000132255,Йогурт Простоквашино вязкий Клубника 2.9% 110г,,34.99,Простоквашино,moscow
1000537609,Сливки Вкуснотеево ультрапастеризованные 10% 450г,,136.99,Вкуснотеево,moscow
1000563165,Напиток Nemoloko Миндальный 1л,169.99,104.99,Nemoloko,moscow
1000560169,Напиток Green Milk ячменно-нутовый кокос 1л,,124.0,Green Milk,moscow
1000166736,Кефир Село Зеленое 1% 930г,,99.0,Село Зеленое,moscow
1000256610,Йогурт ЦарКа Земляника 3.5% 400г,,93.99,Царка,moscow
1812432014,Творог детский Агуша Яблоко банан 3.9% 100г,,41.0,Агуша,moscow
1000332012,Сыр полутвердый Grunlander Hochland 50% кусок 400г,599.99,419.0,Hochland,moscow
1000312970,Масло сладко-сливочное Искренне Ваш 82.5% 180г,289.99,169.99,Искренне Ваш,moscow
1000352800,Пудинг Hyper High Protein молочный безлактозный шоколад 1.5% 200г,,149.0,High Protein,moscow
1000278400,Сыр Радость вкуса Легкий нарезка 125г,219.99,139.0,Радость Вкуса,moscow
1899911038,Масло сливочное Молоко Шахунья Гост 72.5% 180г,219.99,149.99,Шахунья,moscow
1000032374,Сыр творожный Hochland сливочный 60% 140г,,119.99,Hochland,moscow
1000351363,Майонез Я люблю готовить Домашний 55% 600мл,209.99,144.99,Я Люблю Готовить,moscow
3201241161,Кисломолочный напиток Имунеле Земляника 1.2% 95мл,,31.99,Имунеле,moscow
1000289330,Трубочка с варёной сгущенкой Русский свиток 70г,59.99,46.99,Русский Свиток,moscow
1000417197,Сыр Экомилк Фетика рассольный 40% 220г,249.99,179.0,Экомилк,moscow
1000132256,Йогурт Простоквашино вязкий Персик 2.9% 110г,,34.99,Простоквашино,moscow
8000033677,Биойогурт Актибио персик-малина без сахара 1.5% 260г,,69.99,Актибио,moscow
1000177278,Творог детский Агуша Засыпай-ка Клубника банан мелисса 3.8% 100г,,41.0,Агуша,moscow
8000046709,Классический сыр слайсы 45% Брест-Литовск 130г,209.99,159.99,Брест-Литовск,moscow
1000372781,Сметана Простоквашино 25% 300г,,129.99,Простоквашино,moscow
8000033683,Биойогурт Актибио персик-малина без сахара 3.0% 130г,,54.99,Актибио,moscow
1000168535,Пудинг молочный Ehrmann Grand Dessert Шоколад 5.2% 200г,,109.99,Grand,moscow
8000041614,Коктейль Чудо молочный фисташковый пломбир 2% 200мл,67.49,47.99,Чудо,moscow
1000386975,Творог Моя Цена 9% 180г,,54.39,Моя цена,moscow
1000261594,Сыр President Petit Brie мягкий с белой плесенью 60% 125г,279.99,249.99,President,moscow
8000038138,Сыр Экомилк плавленый Сливочный 55% 350г,259.99,209.99,Экомилк,moscow
1899900582,Сметана Простоквашино 15% 180г,,59.99,Простоквашино,moscow
1000157386,Творог Моя цена обезжиренный 180г,,43.99,Моя цена,moscow
8000035014,Творог Вкуснотеево мягкий с изюмом 5% 120г,,52.99,Вкуснотеево,moscow
1000014596,Майонез Я люблю готовить Московский провансаль 67% 220мл,,89.99,Я Люблю Готовить,moscow
1000016691,Майонез Слобода на перепелиных яйцах 67% 375г,129.99,99.99,Слобода,moscow
1000191471,Йогурт Epica с вишней и черешней 4.8% 130г,,57.99,Epica,moscow
1000177277,Каша Агуша Засыпай-ка молочно-рисовая с яблоком и грушей 2.7% 200мл,79.98,46.99,Агуша,moscow
3392900004,Сыр плавленый Hochland сливочный 55% 200г,209.99,169.99,Hochland,moscow
1000296346,Сыр творожный Савушкин Воздушный сливочный 60% 150г,149.99,114.99,Sveza,moscow
1000084229,Масло сладко-сливочное Брест-Литовск 82.5% 180г,,209.99,Брест-Литовск,moscow
1000316960,Сыр Брест-Литовск Маасдам 45% 200г,299.99,209.99,Брест-Литовск,moscow
1000559790,Продукт творожный Даниссимо со вкусом малинового пломбира 5.6% 130г,,59.99,Даниссимо,moscow
1000508305,Биойогурт Актибио вишня 2.9% 130г,,44.99,Актибио,moscow
1899800689,Кефир Простоквашино 2.5% 930г,,89.0,Простоквашино,moscow
1000052910,Сливки Домик в деревне стерилизованные 10% 480г,189.99,115.99,Домик в Деревне,moscow
1899911837,Сливки Альпенгурт для кофе 10% 10шт*10г,,74.99,Альпенгурт,moscow
1000093976,Масса творожная Ростагрокомплекс Особая с изюмом и шоколадом 180г,,119.99,А.Ростагрокомплекс,moscow
3201860040,Сливки Домик в деревне 10% стерилизованные 200мл,119.98,62.99,Домик в Деревне,moscow
1891200042,Сыр плавленый President Сливочный 45% 400г,399.99,269.0,President,moscow
1000585783,Напиток кисломолочный Фругурт со вкусом черники 1% 930г,,119.99,Фругурт,moscow
8000022358,Творог Растишка клубника 3.5% 110г,,43.99,Растишка,moscow
1000429962,Продукт творожный Простоквашино клубника-земляника 3.6% 130г,,44.99,Простоквашино,moscow
1000188641,Крем-десерт в вафельном рожке с какао Коровка из Кореновки 40г,,43.99,Коровка из Кореновки,moscow
1000129520,Молоко сгущенное Рогачевъ с сахаром 8.5% 380г,189.99,139.99,Рогачевъ,moscow
1000177276,Каша Агуша Засыпай-ка молочно-гречневая 2.5% 200мл,79.98,46.99,Агуша,moscow
1000270399,Плавленый сыр без рассола 45% Фетакса 200г,,169.99,Фетакса,moscow
1000124430,Йогурт Даниссимо Фантазия с хрустящими шариками с ягодным вкусом 6.9% 105г,,59.99,Даниссимо,moscow
8000037272,Продукт творожный Даниссимо Черничный пломбир 5.6% 130г,,59.99,Даниссимо,moscow
1000170226,Напиток молочно-соковый Мажитэль Ананас и манго 950г,159.99,104.99,Мажитэль,moscow
1000059932,Сырок Картошка глзированный 20% 45г,,39.99,Картошка,moscow
1000102474,Сметана Простоквашино 20% 180г,,67.99,Простоквашино,moscow
1000498096,Майонез Махеевъ провансаль 50.5% 630г,219.99,139.99,Махеевъ,moscow
1000227071,Сыр плавленый Карат Дружба 45% 90г,,59.99,Карат,moscow
1000238637,Пудинг молочный Grand Dessert Белый шоколад с клубничным муссом 6% 200г,,109.99,Grand,moscow
8000041612,Коктейль Чудо молочный вкус кокос-сливки 2% 200мл,67.49,47.99,Чудо,moscow
2047000033,Яйцо Окское С1 белые 10шт,,109.99,Окское,moscow
1000071969,Сливки Домик в деревне стерилизованные 20% 480г,239.99,209.99,Домик в Деревне,moscow
1000553874,Сметана Домик в деревне 15% 450г,,139.99,Домик в Деревне,moscow
1000306424,Творог Савушкин Рассыпчатый 5% 700г,,259.99,Савушкин,moscow
8000022027,Масса творожная Сыроваровъ И Масловъ домашняя с ванилью 23% 180г,,65.99,Сыроваровъ и Масловъ,moscow
8000030462,Творог Домик в деревне мягкий 5% 150г,,51.99,Домик в Деревне,moscow
1000094173,Биойогурт питьевой Тема Малина и шиповник 2.8% 210г,,53.32,Тема,moscow
1000061729,Творог Зерненый Савушкин Клубника 5% 130г,,67.99,Савушкин,moscow
1000313369,Молочный коктейль со вкусом Шоколад Angelato 2% 200г,,32.99,Angelato,moscow
1000400388,Творог зерненый в сливках Простоквашино 5% 130г,,56.99,Простоквашино,moscow
8000033679,Биойогурт Актибио манго-папайя без сахара 3.0% 130г,,54.99,Актибио,moscow
1000465876,Кисломолочный напиток Exponenta High-Pro обезжиренный солёная карамель 250г,,179.99,Exponenta,moscow
1000347894,Йогурт Коломенский Малина и груша 5% 170г,89.99,79.99,Коломенский,moscow
1000519721,Йогурт питьевой Lucky Days Клубника 1% 260г,,75.99,Lucky Days,moscow
1000291831,Продукт йогуртный Эрмигурт Тропические фрукты 7.5% 100г,,33.99,Эрмигурт,moscow
1812432015,Творог детский Агуша Черника 3.9% 100г,,44.99,Агуша,moscow
1000369984,Кисломолочный напиток Exponenta High-Pro обезжиренный клубника арбуз 250г,,179.99,Exponenta,moscow
1899800795,Кефир Простоквашино 3.2% 930г,,99.0,Простоквашино,moscow
1000450005,Сыр Sveza творожный с зеленью 60% 150г,139.99,109.99,Sveza,moscow
1000545577,Кисломолочный напиток Exponenta Черника-голубика обезжиренный 500г,,169.99,Exponenta,moscow
1000138066,Биойогурт питьевой Тема Банан и земляника 2.8% 210г,,53.32,Тема,moscow
1000429961,Продукт творожный Простоквашино малина 3.6% 130г,,44.99,Простоквашино,moscow
1000172272,Молоко детское Агуша ультрапастеризованное 3.2% 925мл,,149.99,Агуша,moscow
1000011186,Продукт творожный Даниссимо со вкусом пломбира 5.4% 130г,,59.99,Даниссимо,moscow
1000281071,Десерт творожный Чудо Ягодное мороженое 5.8% 85г,55.99,41.99,Чудо,moscow
1000508290,Биойогурт Актибио с черникой 5 злаками и семенами льна 3% 130г,,44.99,Актибио,moscow
1051242603,Творог детский Агуша Классический 4.5% 100г,,44.99,Агуша,moscow
1000581984,Плавленый продукт Переяславль Сливочный 25% 130г,84.99,56.99,Рязанский ЗПС,moscow
3073080014,Продукт йогуртный Campina Нежный с соком клубники 1.2% 100г,,23.99,Нежный,moscow
1000109601,Биолакт Тема сладкий 3.2% 208г,,59.99,Тема,moscow
1000122984,Сыр творожный Violette с креветками 70% 140г,159.99,109.99,Violette,moscow
1000429965,Биолакт детский Тема яблоко груша 3.0% 206г,,59.99,Тема,moscow
1000195107,Продукт йогуртный Alpenland Лесная ягода яблоко груша 0.3% 95г,,22.99,Alpenland,moscow
1899900785,Йогурт питьевой Фруате Клубника киви 1.5% 950мл,,124.99,Фруате,moscow
1728400015,Майонез Слобода Оливковый 67% 375г,,149.99,Слобода,moscow
1000554514,Майонез Ряба Провансаль 50.5% 575г,199.99,129.99,Ряба,moscow
1000545574,Кисломолочный напиток Exponenta Дыня кантал обезжиренный 500г,,179.99,Exponenta,moscow
1000493764,Йогурт Фругурт Вишня 2% 240г,73.99,62.99,Фругурт,moscow
1000238205,Сырок глазированный Ростагроэкспорт с ароматом ванили 20% 45г,,39.99,А.Ростагрокомплекс,moscow
1000172541,Йогурт Чудо Клубника земляника 2% 290г,,84.99,Чудо,moscow
1000206976,Детский творог с малиной с 6 месяцев Фрутоняня 4.2% 100г,,59.99,Фрутоняня,moscow
1000291829,Продукт йогуртный Эрмигурт Клубника земляника 7.5% 100г,,33.99,Эрмигурт,moscow
1000385207,Ряженка Агуша Детская Клубника 2.9% 180г,,45.99,Агуша,moscow
1000508313,Биойогурт Актибио Отруби злаки 2.9% 130г,,44.99,Актибио,moscow
1051242602,Молоко детское Агуша витаминизированное стерилизованное 2.5% 200мл,,71.99,Агуша,moscow
1000494816,Йогурт Фругурт Клубника-Малина 2% 240г,73.99,62.99,Фругурт,moscow
1000478805,Творожок Чудо Воздушный со вкусом пломбира 5.8% 85г,55.99,41.99,Чудо,moscow
1812432013,Творог детский Агуша фруктовый Груша 3.9% 100г,,44.99,Агуша,moscow
1000508317,Биойогурт Актибио Чернослив 2.9% 130г,,44.99,Актибио,moscow
1000394258,Йогурт Царка манго 3.5% 400г,,93.99,Царка,moscow
1000313702,Йогурт Греческий с грецким орехом и медом Teos 2% 140г,,65.99,Teos,moscow
1000179908,Майонез Слобода Провансаль Оливковый 67% 94г,,31.99,Слобода,moscow
1000383833,Молоко сгущенное Рогачевъ цельное 8.5% 270г,,129.0,Рогачевъ,moscow
1000262381,Масло сливочное Брест-Литовск 72.5% 180г,,189.99,Брест-Литовск,moscow
1000490401,Соус майонезный Моя цена Легкий 25% 220мл,,34.99,Моя цена,moscow
1000244512,Молоко сгущенное Рогачевъ Вареное с сахаром 8.5% 360г,209.99,169.99,Рогачевъ,moscow
1000379971,Молоко сгущенное Магнит вареное с сахаром 8.5% 360г,,159.99,Магнит,moscow
1000385205,Ряженка Агуша Детская 3.2% 180г,,45.99,Агуша,moscow
1000536154,Снежок детский Клубника-земляника 2% с 12 месяцев Фрутоняня 200мл,,51.99,Фрутоняня,moscow
1000521208,Масло сливочное Вкуснотеево Традиционное 82.5% 340г,,379.99,Вкуснотеево,moscow
